        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021347989186918084, 2.0021272651814455, 0.10000016005388196, -3.8935929699168307e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021354042532481754, 2.0021272591078314, 0.10000008934074188, 5.671414341069563e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00021345225218666444, 2.0021272679546622, 0.10000004535765064, -1.551089458512939e-07]
    names: []
ctrl: 
  - 
    ctrlvec: [0.2737458082366498, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-0.6904064119944728, -0.6882935990752255]
    names: []
  - 
    ctrlvec: [-1.5444084154226454, -0.6927695747294617]
    names: []
  - 
    ctrlvec: [-2.165169152147895, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.783181352592321, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-3.0300528795381005, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.3625420701818416, 0.28273700319192296]
    names: []
  - 
    ctrlvec: [-1.1817569329466007, 0.06018143876003186]
    names: []
  - 
    ctrlvec: [0.08644149868658128, -0.007757446572241385]
    names: []
  - 
    ctrlvec: [1.3320604377891825, -0.07303590773554501]
    names: []
  - 
    ctrlvec: [2.4451812573632674, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [12.040241602082022, -0.2879061051904646]
    names: []
  - 
    ctrlvec: [-2.0150252465611524, 0.015014941880084553]
    names: []
  - 
    ctrlvec: [-0.8765676335945084, -0.007120082828150259]
    names: []
  - 
    ctrlvec: [-0.3159924672748701, 0.03194063482567058]
    names: []
  - 
    ctrlvec: [-0.029470622207807877, 0.41402856611827743]
    names: []
  - 
    ctrlvec: [-0.018413602660646854, 0.25078890130593734]
    names: []
  - 
    ctrlvec: [-0.018598664598285557, -0.7172959546703933]
    names: []
  - 
    ctrlvec: [-0.010710391604143568, -0.22828288980208442]
    names: []
  - 
    ctrlvec: [-0.00311566060072085, 0.6647788090251325]
    names: []
  - 
    ctrlvec: [0.0012467614581171643, 0.7059932133545865]
    names: []
  - 
    ctrlvec: [-0.0014247516642223665, -0.08907130894121906]
    names: []
  - 
    ctrlvec: [-0.0002681536072441607, -0.7247243505671683]
    names: []
  - 
    ctrlvec: [-1.638760470115379e-05, -0.673758564964504]
    names: []
  - 
    ctrlvec: [4.849317490925998e-05, -0.6434637547305211]
    names: []
  - 
    ctrlvec: [-9.649130287213575e-05, 0.5864021572017252]
    names: []
  - 
    ctrlvec: [2.6168380118840068e-05, 0.6836548819972504]
    names: []
  - 
    ctrlvec: [-3.098135364209051e-05, 0.16444609115339065]
    names: []
  - 
    ctrlvec: [1.653502367693466e-05, 0.5246126724693705]
    names: []
  - 
    ctrlvec: [-1.305929353229648e-05, 0.08840287779322135]
    names: []
  - 
    ctrlvec: [6.121604679031292e-06, 0.3486990807662162]
    names: []
  - 
    ctrlvec: [-4.622402431732801e-06, -0.1489003097028596]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2911298695622722, 0.9512584484907061, 0.10014586925229674, 0.14694379270076752]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3139747983679029, 0.9535539529003559, 0.14561463562223448, 0.1881261336478642]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.343058419870105, 0.9578191423694911, 0.07442628316161277, 0.07785887222803192]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3551901903435182, 0.9587237358340955, 0.0449638967781749, -0.17873387919660502]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3272912478677437, 0.957468444587816, -0.022670355530005418, -0.527337369785664]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.24491595655808, 0.9593362417213362, -0.22221880644447117, -0.9680239564373815]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.097381416126939, 0.9926717214654341, -0.588526396277683, -1.442013923171803]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.9099737644892592, 1.1177519960947093, -0.782530532574921, -1.805391000246544]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.709933171582023, 1.3166485813178432, -0.8364332772389541, -1.9894371126111567]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.5016283784079623, 1.5473790629585629, -0.8299488269232519, -1.9788130106204493]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.2929521819700807, 1.775529040606994, -0.7624306890464481, -1.7737236222428687]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.09253268762890798, 1.9669474257363428, -0.09124024920938567, -1.3900707727168196]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.1237624321722913, 1.9867371920416246, 0.10173402603191961, 0.5171808427724784]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.04337074654153596, 1.9949440947355714, 0.10064689071815587, 0.1853291758133076]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.014559606776199656, 1.997853677505977, 0.09999908134780686, 0.0641562025288868]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.004585279490490014, 1.9988544391082812, 0.09810592373305452, 0.01584050989263864]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.002122101308502077, 1.9990968697585993, 0.10070256382041737, 0.007657124953741828]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0009317368902194707, 1.9992171493679736, 0.1015533562721995, 0.004076734350920177]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00029802899035415815, 1.9992817266819745, 0.10003312018998131, 0.0015596608795041844]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-5.555025384551681e-05, 1.9993060638183064, 0.09984830890865777, 0.00044998411065650876]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.4409570177642992e-05, 1.9993130724953556, 0.10000409418516774, 6.260366448094384e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [2.414252038565592e-05, 1.9993140490879728, 0.10002711351375129, 0.00021342454804896627]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [5.7323416713510466e-05, 1.9993173791910355, 0.1000172113017853, 4.275769124069908e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.397091787083928e-05, 1.9993180462814484, 0.10000107197205163, 8.233660207723242e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.525099995224691e-05, 1.9993181747194504, 0.09999818265023191, 4.831153760012661e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.600209666956414e-05, 1.9993182500791145, 0.09999656355021715, 1.0757419836607124e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.76745468626236e-05, 1.999318417878051, 0.09999984905745495, 4.6588493282979163e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.774697771508085e-05, 1.9993184251453657, 0.10000001494521986, 3.1283132905916092e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.823333470723175e-05, 1.9993184739438423, 0.10000028288212784, -6.608571494194306e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.813059164509694e-05, 1.9993184636351216, 0.10000010231231736, 1.200909654292462e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.831729634757776e-05, 1.999318482368096, 0.10000015760599822, -2.3480289334316552e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.828079168301506e-05, 1.9993184787054068, 0.10000011496248097, 4.691272416015951e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [6.835372661333611e-05, 1.9993184860233175, 0.10000007858061033, -3.5929639364303675e-08]
    names: []
ctrl: 
  - 
    ctrlvec: [0.2635669820614189, 0.5941049283249135]
    names: []
  - 
    ctrlvec: [-0.7057104730869266, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [-1.6421936091176763, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.2310623397699776, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.820394154570992, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-3.0335357871002975, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.3256132932783427, 0.2583109189898706]
    names: []
  - 
    ctrlvec: [-1.1778951191335207, 0.05732457386838115]
    names: []
  - 
    ctrlvec: [0.06799425274052721, -0.006258124233847918]
    names: []
  - 
    ctrlvec: [1.3125720856165157, -0.06551140710501842]
    names: []
  - 
    ctrlvec: [2.455378236966714, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [12.206410339131507, -0.2665408234856725]
    names: []
  - 
    ctrlvec: [-2.1238506685386933, -0.004035918637737785]
    names: []
  - 
    ctrlvec: [-0.7755070290202931, -0.006711269208486885]
    names: []
  - 
    ctrlvec: [-0.30922043287198825, -0.05665644905787345]
    names: []
  - 
    ctrlvec: [-0.052373663608939594, 0.31473412166192594]
    names: []
  - 
    ctrlvec: [-0.022914499858058567, 0.21333353148735562]
    names: []
  - 
    ctrlvec: [-0.016109270217062353, -0.7159782871798055]
    names: []
  - 
    ctrlvec: [-0.007101931320625124, -0.2275094956885792]
    names: []
  - 
    ctrlvec: [-0.0024792348555236154, 0.66470731702675]
    names: []
  - 
    ctrlvec: [0.0009652536548353436, 0.705982808624114]
    names: []
  - 
    ctrlvec: [-0.00109226788357291, -0.08908181907151261]
    names: []
  - 
    ctrlvec: [-0.00022095379861104535, -0.7247237207971553]
    names: []
  - 
    ctrlvec: [-2.177604126534772e-05, -0.6737584201788844]
    names: []
  - 
    ctrlvec: [3.792810289020456e-05, -0.643463690615905]
    names: []
  - 
    ctrlvec: [-6.586582338417492e-05, 0.5864021291703465]
    names: []
  - 
    ctrlvec: [1.7039541489675633e-05, 0.6836548816801354]
    names: []
  - 
    ctrlvec: [-2.4250690816070655e-05, 0.16444608181377307]
    names: []
  - 
    ctrlvec: [1.1915307543756112e-05, 0.5246126737531563]
    names: []
  - 
    ctrlvec: [-9.188560304868016e-06, 0.08840287598160958]
    names: []
  - 
    ctrlvec: [4.505152863646468e-06, 0.3486990809861716]
    names: []
  - 
    ctrlvec: [-3.2323640381817525e-06, -0.14890030984795088]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.335549320305962, 0.9567596796804242, 0.14525728158964893, 0.16781122982501984]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3614936889098381, 0.960555019240944, 0.1497373936656606, 0.1830603768374694]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3897768113790991, 0.9648219984429978, 0.08046596191299965, 0.05449338523717584]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3982638526773048, 0.9655063941246164, 0.05984525260581853, -0.2161635993176489]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.3645487550506068, 0.9634862933817068, -0.02195268901448489, -0.5764656983683816]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2744976927674665, 0.9654634739722932, -0.24009167120247438, -1.022440330996807]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1193238120060223, 1.0034521916148504, -0.6269908289196922, -1.4893181067513743]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.9308793018203007, 1.1399832418988143, -0.7647728559396023, -1.826978293329012]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.7249047286543361, 1.3376317835506353, -0.8113682826595922, -1.990836238718967]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.5107321966372185, 1.5632277235096148, -0.8028271777311111, -1.9672686957573189]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.29719875555125425, 1.784337331685518, -0.7372545974281753, -1.7569558470230362]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.09396372108243678, 1.9688885172950374, -0.0724092106105102, -1.3756002874058693]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.12041060112251498, 1.9844383787056095, 0.10738956213028242, 0.5074331146882538]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.04158092380491421, 1.992936556844151, 0.1024054937031589, 0.1756860729595583]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.014273786635022837, 1.9957427740651372, 0.10082883537946856, 0.0622944372218666]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.004589716535428589, 1.9967225300422193, 0.09897732988380223, 0.01940902156655984]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.001571899535479768, 1.9970222047395723, 0.1004145837144731, 0.007336711696865039]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.00043131290906689847, 1.9971371227736454, 0.10103018551052663, 0.002780401904692909]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [9.095991388088248e-07, 1.9971809394758386, 0.09999726400471161, 0.0011255503571096898]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00017589828679305457, 1.9971984964248453, 0.099864448503816, 0.0003947405868158266]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00023726920340740525, 1.997204645653087, 0.10000109058171976, 5.657757048596439e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002460652834284747, 1.9972055282145809, 0.10002189370966914, 0.00016106600224728988]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00027110606327793147, 1.9972080412267716, 0.10001441959413077, 3.619860575980978e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002767338306833306, 1.997208605968936, 0.10000075607375952, 6.1706975124034676e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00027769318525547705, 1.997208702226195, 0.09999859067878315, 3.556089577940173e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002782460484496147, 1.9972087576967554, 0.09999739890049782, 7.870865268438262e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002794697274762228, 1.9972088804709744, 0.09999980280254667, 6.203947978709012e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002795661798856309, 1.9972088901484761, 0.10000002370667727, 2.2617050887988085e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002799178058197922, 1.9972089254287573, 0.10000021741944544, -4.689436949651451e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00027984489942610587, 1.9972089181137023, 0.10000008928725464, 8.866883792829774e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00027998275233591624, 1.9972089319451412, 0.10000013011319264, -1.5143004050114626e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00027995920959856, 1.9972089295829851, 0.1000001026113614, 3.6997177191832e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00028001672888767, 1.99720893535417, 0.10000007391921997, -3.835427675882312e-09]
    names: []
ctrl: 
  - 
    ctrlvec: [0.09759454087967709, 0.05125887698285564]
    names: []
  - 
    ctrlvec: [-0.8228287462418787, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [-1.7322047011508783, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.305933433924689, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.854237648821923, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.9880177648292294, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.161025194096881, 0.1776259152957373]
    names: []
  - 
    ctrlvec: [-1.0486908504957126, 0.04896786110105657]
    names: []
  - 
    ctrlvec: [0.1508322749545485, -0.008237202610514903]
    names: []
  - 
    ctrlvec: [1.3460022318994098, -0.06399703022426764]
    names: []
  - 
    ctrlvec: [2.4406755815498675, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [12.051413773402388, -0.25095490806659515]
    names: []
  - 
    ctrlvec: [-2.1231810670636513, -0.018858468442597007]
    names: []
  - 
    ctrlvec: [-0.7257064687212268, -0.017230642876184636]
    names: []
  - 
    ctrlvec: [-0.27446666019396326, -0.057065938954040565]
    names: []
  - 
    ctrlvec: [-0.07726278316604672, 0.14217756136880702]
    names: []
  - 
    ctrlvec: [-0.029160382669901633, 0.1611015257595343]
    names: []
  - 
    ctrlvec: [-0.010591049904532603, -0.7132815179767605]
    names: []
  - 
    ctrlvec: [-0.004677182529880725, -0.2265609531450862]
    names: []
  - 
    ctrlvec: [-0.0021642433045111183, 0.6646207619324742]
    names: []
  - 
    ctrlvec: [0.0006687259632724833, 0.7059689081687135]
    names: []
  - 
    ctrlvec: [-0.0007991513375198726, -0.08909578454454771]
    names: []
  - 
    ctrlvec: [-0.0001921786127834004, -0.7247229157625787]
    names: []
  - 
    ctrlvec: [-1.6733490780565084e-05, -0.673758249576016]
    names: []
  - 
    ctrlvec: [2.761456441918777e-05, -0.6434636298331515]
    names: []
  - 
    ctrlvec: [-4.640301101163111e-05, 0.5864021014698724]
    names: []
  - 
    ctrlvec: [1.0504385861938607e-05, 0.6836548794432171]
    names: []
  - 
    ctrlvec: [-1.7476152216089302e-05, 0.16444607068186604]
    names: []
  - 
    ctrlvec: [8.676045275187983e-06, 0.524612675228449]
    names: []
  - 
    ctrlvec: [-6.643957886618391e-06, 0.08840287387370903]
    names: []
  - 
    ctrlvec: [3.336971599484584e-06, 0.3486990812087088]
    names: []
  - 
    ctrlvec: [-2.392366077402895e-06, -0.14890031004642582]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
